week_start,sku_id,store_id,units,price,inventory_on_hand,currency,load_ts,source_file
2024-06-24,S002,C003,51,24.31,100,USD,2024-06-25 02:00:00,erp_export_v1.csv
2024-06-24,S003,C001,38,19.71,69,USD,2024-06-25 02:00:00,erp_export_v1.csv
2024-06-24,S003,C002,49,19.49,95,USD,2024-06-25 02:00:00,erp_export_v1.csv
2024-06-24,S003,C003,46,19.36,83,USD,2024-06-25 02:00:00,erp_export_v1.csv
2024-06-24,S004,C001,48,16.72,100,USD,2024-06-25 02:00:00,erp_export_v1.csv
2024-06-24,S004,C002,57,16.75,85,USD,2024-06-25 02:00:00,erp_export_v1.csv
2024-06-24,S004,C003,73,16.92,97,USD,2024-06-25 02:00:00,erp_export_v1.csv
2024-06-24,S005,C001,51,7.98,91,USD,2024-06-25 02:00:00,erp_export_v1.csv
2024-06-24,S005,C002,74,8.12,116,USD,2024-06-25 02:00:00,erp_export_v1.csv
2024-06-24,S005,C003,89,8.14,131,USD,2024-06-25 02:00:00,erp_export_v1.csv
2024-07-01,S001,C001,22,12.28,72,USD,2024-07-02 02:00:00,erp_export_v1.csv
2024-07-01,S001,C002,35,12.31,63,USD,2024-07-02 02:00:00,erp_export_v1.csv
2024-07-01,S001,C003,33,12.39,81,USD,2024-07-02 02:00:00,erp_export_v1.csv
2024-07-01,S002,C001,39,24.19,64,USD,2024-07-02 02:00:00,erp_export_v1.csv
2024-07-01,S002,C002,36,23.91,95,USD,2024-07-02 02:00:00,erp_export_v1.csv
2024-07-01,S002,C003,35,23.8,69,USD,2024-07-02 02:00:00,erp_export_v1.csv
2024-07-01,S003,C001,36,19.9,88,USD,2024-07-02 02:00:00,erp_export_v1.csv
2024-07-01,S003,C002,44,19.59,91,USD,2024-07-02 02:00:00,erp_export_v1.csv
2024-07-01,S003,C003,52,19.28,77,USD,2024-07-02 02:00:00,erp_export_v1.csv
2024-07-01,S004,C001,56,17.04,78,USD,2024-07-02 02:00:00,erp_export_v1.csv
2024-07-01,S004,C002,49,16.74,84,USD,2024-07-02 02:00:00,erp_export_v1.csv
2024-07-01,S004,C003,66,17.06,114,USD,2024-07-02 02:00:00,erp_export_v1.csv
2024-07-01,S005,C001,50,8.07,84,USD,2024-07-02 02:00:00,erp_export_v1.csv
2024-07-01,S005,C002,62,8.23,90,USD,2024-07-02 02:00:00,erp_export_v1.csv
2024-07-01,S005,C003,77,8.26,103,USD,2024-07-02 02:00:00,erp_export_v1.csv
2024-07-08,S001,C001,19,12.72,42,USD,2024-07-09 02:00:00,erp_export_v1.csv
2024-07-08,S001,C002,34,12.6,80,USD,2024-07-09 02:00:00,erp_export_v1.csv
2024-07-08,S001,C003,30,12.42,71,USD,2024-07-09 02:00:00,erp_export_v1.csv
2024-07-08,S002,C001,34,23.58,79,USD,2024-07-09 02:00:00,erp_export_v1.csv
2024-07-08,S002,C002,38,23.61,92,USD,2024-07-09 02:00:00,erp_export_v1.csv
2024-07-08,S002,C003,47,23.64,84,USD,2024-07-09 02:00:00,erp_export_v1.csv
2024-07-08,S003,C001,29,19.96,71,USD,2024-07-09 02:00:00,erp_export_v1.csv
2024-07-08,S003,C002,43,19.86,81,USD,2024-07-09 02:00:00,erp_export_v1.csv
2024-07-08,S003,C003,49,19.43,83,USD,2024-07-09 02:00:00,erp_export_v1.csv
2024-07-08,S004,C001,57,17.08,110,USD,2024-07-09 02:00:00,erp_export_v1.csv
2024-07-08,S004,C002,57,17.07,112,USD,2024-07-09 02:00:00,erp_export_v1.csv
2024-07-08,S004,C003,54,17.14,84,USD,2024-07-09 02:00:00,erp_export_v1.csv
2024-07-08,S005,C001,66,8.26,111,USD,2024-07-09 02:00:00,erp_export_v1.csv
2024-07-08,S005,C002,66,7.97,119,USD,2024-07-09 02:00:00,erp_export_v1.csv
2024-07-08,S005,C003,68,8.26,96,USD,2024-07-09 02:00:00,erp_export_v1.csv
